#es_name	display_name	in_line_tooltip	tooltip	default_value	form_type	widget_type	es_filter_type	path
FATHMM_pred	FATHMM Prediction				ChoiceField	Select	filter_term	None
LRT_pred	LRT Prediction				MultipleChoiceField	SelectMultiple	filter_terms	None
LR_pred	LR Prediction				ChoiceField	Select	filter_term	None
MetaLR_pred	Metal LR Prediction				ChoiceField	Select	filter_term	None
MetaSVM_pred	MetaSVM Prediction				ChoiceField	Select	filter_term	None
MutationAssessor_pred	Mutation Assessor Prediction		H: high; M: medium; L: low; N: neutral. H/M means functional and L/N means non-functional		MultipleChoiceField	SelectMultiple	filter_terms	None
MutationTaster_pred	Mutation Taster Prediction				MultipleChoiceField	SelectMultiple	filter_terms	None
PROVEAN_pred	PROVEAN Prediction				ChoiceField	Select	filter_term	None
Polyphen2_HDIV_pred	Polyphen2 HDIV Prediction		For evaluating rare alleles at loci potentially involved in complex disease. Probably damaging (>=0.957), possibly damaging (0.453 >=pp2_hdiv <=0.956); benign (pp2_hdiv <=0.452)		MultipleChoiceField	SelectMultiple	filter_terms	None
Polyphen2_HVAR_pred	Polyphen2 HVAR Prediction		For Mendelian disease. Probably damaging (>=0.909), possibly damaging (0.447 <=pp2_hdiv <=0.909); benign (pp2_hdiv <=0.446)		MultipleChoiceField	SelectMultiple	filter_terms	None
RadialSVM_pred	Radial SVM Prediction				ChoiceField	Select	filter_term	None
SIFT_pred	SIFT Prediction		Deleterious (SIFT score < 0.05); Tolerated (SIFT score >= 0.05)		ChoiceField	Select	filter_term	None
dbscSNV_ADA_SCORE	DbscSNV ADA SCORE 	(>=)	Predicting how likely a variant will interrupt splicing based on ADA score. Higher score means more likely a variant will cause interruption of splice sites.		CharField	TextInput	filter_range_gte	None
dbscSNV_RF_SCORE	DbscSNV RF SCORE	(>=)	Predicting how likely a variant will interrupt splicing based on Random Forest prediction score. Higher score means more likely a variant will cause interruption of splice sites.		CharField	TextInput	filter_range_gte	None
1000g2015aug_all	1000 Genomes Project (Aug. 2015) ALL 	(<)			CharField	TextInput	filter_range_lt	None
1000g2015aug_afr	1000 Genomes Project (Aug. 2015) AFR 	(<)			CharField	TextInput	filter_range_lt	None
1000g2015aug_amr	1000 Genomes Project (Aug. 2015) AMR 	(<)			CharField	TextInput	filter_range_lt	None
1000g2015aug_eur	1000 Genomes Project (Aug. 2015) EUR 	(<)			CharField	TextInput	filter_range_lt	None
1000g2015aug_sas	1000 Genomes Project (Aug. 2015) SAS 	(<)			CharField	TextInput	filter_range_lt	None
ExAC_ALL	The Exome Aggregation Consortium (ExAC) ALL	(<)			CharField	TextInput	filter_range_lt	None
ExAC_AFR	The Exome Aggregation Consortium (ExAC) AFR	(<)			CharField	TextInput	filter_range_lt	None
ExAC_AMR	The Exome Aggregation Consortium (ExAC) AMR	(<)			CharField	TextInput	filter_range_lt	None
ExAC_EAS	The Exome Aggregation Consortium (ExAC) EAS	(<)			CharField	TextInput	filter_range_lt	None
ExAC_FIN	The Exome Aggregation Consortium (ExAC) FIN	(<)			CharField	TextInput	filter_range_lt	None
ExAC_NFE	The Exome Aggregation Consortium (ExAC) NFE	(<)			CharField	TextInput	filter_range_lt	None
ExAC_OTH	The Exome Aggregation Consortium (ExAC) OTH	(<)			CharField	TextInput	filter_range_lt	None
ExAC_SAS	The Exome Aggregation Consortium (ExAC) SAS	(<)			CharField	TextInput	filter_range_lt	None
esp6500siv2_all	Esp6500 ALL	(<)			CharField	TextInput	filter_range_lt	None
esp6500siv2_aa	Esp6500 African American	(<)			CharField	TextInput	filter_range_lt	None
esp6500siv2_ea	Esp6500 European American	(<)			CharField	TextInput	filter_range_lt	None
gwasCatalog	GWAS Catalog				CharField	TextInput	filter_term	None
gwasCatalog	Limit to Variants with GWAS Catalog 				ChoiceField	Select	filter_exists	None
clinvar_20150629_CLNDBN	Limit to Variants with ClinVar				ChoiceField	Select	nested_filter_exists	clinvar_20150629
clinvar_20150629_CLNDBN	Variant Disease Name				CharField	TextInput	nested_filter_term	clinvar_20150629
clinvar_20150629_CLINSIG	Variant Clinical Significance				MultipleChoiceField	SelectMultiple	nested_filter_terms	clinvar_20150629
sample_ID	Sample ID				MultipleChoiceField	SelectMultiple	nested_filter_terms	sample
sample_GT	Genotype				MultipleChoiceField	SelectMultiple	nested_filter_terms	sample
wgRna	Limit Variants to microRNA/snoRNA Disrupted				ChoiceField	Select	filter_exists	None
snp138NonFlagged	Limit Variants to dbSN138NonFlagged				ChoiceField	Select	filter_exists	None
cosmic70	Limit Variants to COSMIC v70				ChoiceField	Select	filter_exists	None
genomicSuperDups	genomicSuperDups				ChoiceField	Select	filter_exists	None
phastConsElements100way	PhastConsElements100way				ChoiceField	Select	filter_exists	None
phastConsElements46way	PhastConsElements46way				ChoiceField	Select	filter_exists	None
targetScanS	Limit Variants to Predicted microRNA Disrupted				ChoiceField	Select	filter_exists	None
tfbsConsSites	Limit Variants to Transcription-Factor Binding Sites				ChoiceField	Select	filter_exists	None
